MECHANICS,COLLECTIBLE,SET,NAME,ARTIST,TEXT,RARITY,ATTACK,COST,HEALTH,HOWTOGETGOLD,FLAVOR,HOWTOGET,TYPE,ID,DURABILITY,RACE,PLAYERCLASS,ELITE
,,Curse of Naxxramas,타디우스,,,,,,30,,,,Hero,NAX13_01,,,,
,,Curse of Naxxramas,타디우스,,,Legendary,11,10,11,,,,Minion,FP1_014t,,,,True
,,Curse of Naxxramas,타디우스,,,,,,45,,,,Hero,NAX13_01H,,,,
,,Curse of Naxxramas,패치워크,,,,,,30,,,,Hero,NAX10_01,,,,
,,Curse of Naxxramas,패치워크,,,,,,45,,,,Hero,NAX10_01H,,,,
Deathrattle,,Curse of Naxxramas,포자,,<b>죽음의 메아리:</b> 모든 적 하수인에게 공격력을 +8 부여합니다.,,0,0,1,,,,Minion,NAX6_03t,,,,
,,Curse of Naxxramas,포자 폭발,,모든 적 하수인에게 피해를 $1 줍니다. 포자를 하나 소환합니다.,,,1,,,,,Spell,NAX6_04,,,,
,,Curse of Naxxramas,퓨진,,,Legendary,4,5,7,,,,Minion,NAX13_04H,,,,True
Deathrattle,True,Curse of Naxxramas,퓨진,Dany Orizio,<b>죽음의 메아리:</b> 만약 스탈라그가 죽은 상태라면 타디우스를 소환합니다.,Legendary,4,5,7,피조물 지구를 완료한 후 제작 가능,퓨진은 슬픕니다. 스탈라그가 잘생겨서요.,피조물 지구를 완료하여 잠금 해제,Minion,FP1_015,,,,True
,,Curse of Naxxramas,해골,,,,1,1,1,,,,Minion,NAX4_03,,,,
,,Curse of Naxxramas,해골,,,,5,5,5,,,,Minion,NAX4_03H,,,,
Deathrattle,,Curse of Naxxramas,해골 기사,,<b>죽음의 메아리:</b> 양옆에 있는 하수인들을 처치합니다.,,5,4,6,,,,Minion,NAXM_001,,,,
Deathrattle,,Curse of Naxxramas,해골 대장장이,,<b>죽음의 메아리:</b> 상대편의 무기를 파괴합니다.,,4,3,3,,,,Minion,NAXM_002,,,,
,,Curse of Naxxramas,혼란의 일격,,<b>영웅 능력</b>피해를 3 줍니다.,,,2,,,,,Hero Power,NAX7_03,,,,
,,Curse of Naxxramas,혼란의 일격,,<b>영웅 능력</b>피해를 4 줍니다.,,,1,,,,,Hero Power,NAX7_03H,,,,
,,Curse of Naxxramas,훈련교관 라주비어스,,,,,,40,,,,Hero,NAX7_01,,,,
,,Curse of Naxxramas,훈련교관 라주비어스,,,,,,55,,,,Hero,NAX7_01H,,,,
,,Curse of Naxxramas,흡수,,능력치 증가,,,,,,,,Enchantment,FP1_005e,,,,
