MECHANICS,SET,NAME,TEXT,TYPE,ID,COLLECTIBLE,FACTION,ELITE,ARTIST,RARITY,ATTACK,COST,HEALTH,RACE,FLAVOR,PLAYERCLASS,INPLAYTEXT,DURABILITY
Battlecry,Classic,Draco do Crepúsculo,<b>Grito de Guerra:</b> Receba +1 de Vida para cada card na sua mão.,Minion,EX1_043,True,Neutral,,Jaemin Kim,Rare,4,4,1,Dragon,Dracos do Crepúsculo se alimentam de Energia Mística. E pizza.,,,
,Classic,Draco Esmeralda,,Minion,DREAM_03,,,,,,7,4,6,Dragon,,Dream,,
Battlecry|Spellpower,Classic,Draco Lazúli,<b>+1 de Dano Mágico</b>. <b>Grito de Guerra:</b> Compre um card.,Minion,EX1_284,True,Neutral,,Ben Zhang,Rare,4,5,4,Dragon,Eles na verdade planejavam ser Dracos de Berílio ou Cerúleo mas pareceu pretensioso demais.,,,
,Classic,Dragoleta,Não pode ser alvo de feitiços nem de Poderes Heroicos.,Minion,NEW1_023,True,,,Samwise,Common,3,2,2,Dragon,Adorável. Imune a magia. Não faz xixi no carpete. A mascote perfeita!,,,
,Classic,Dragonete,,Minion,ds1_whelptoken,,Neutral,,,,1,1,1,Dragon,,,,
,Classic,Dragonete,,Minion,EX1_116t,,,,,,1,1,1,Dragon,,,,
,Classic,Druida da Garra,<b>Escolha Um -</b> <b>Investida</b>; ou +2 de Vida e <b>Provocar</b>.,Minion,EX1_165,True,Neutral,,Luca Zontini,Common,4,5,4,,Felino ou Urso? Felino ou Urso?! Eu não consigo ESCOLHER!,Druid,,
Taunt,Classic,Druida da Garra,<b>Provocar</b>,Minion,EX1_165t2,,,,,Common,4,5,6,Beast,,Druid,,
Charge,Classic,Druida da Garra,<b>Investida</b>,Minion,EX1_165t1,,,,,Common,4,5,4,Beast,,Druid,,
Combo,Classic,Edwin VanCleef,<b>Combo:</b> Receba +2/+2 para cada um dos cards jogados antes neste turno.,Minion,EX1_613,True,Neutral,True,Efrem Palacios,Legendary,2,3,2,,Ele liderou os Alvanéis na reconstrução de Ventobravo. Quando os nobres se recusaram a pagar ele fundou a Irmandade Défias para... bem <i>desconstruir</i> Ventobravo.,Rogue,,
Taunt,Classic,Elemental da Terra,<b>Provocar</b>. <b>Sobrecarga:</b> (3),Minion,EX1_250,True,Neutral,,Dan Scott,Epic,7,5,8,,Nada vence pedra.,Shaman,,
Battlecry|Freeze,Classic,Elemental de Gelo,<b>Grito de Guerra:</b> <b>Congele</b> um personagem.,Minion,EX1_283,True,Neutral,,Dan Scott,Common,5,6,5,,Quando um elemental da Água e um elemental Congelante se amam MUITO...,,,
,Classic,Elemental Desvinculado,Sempre que você jogar um card com <b>Sobrecarga</b> receba +1/+1.,Minion,EX1_258,True,Neutral,,Matt Gaser,Common,2,3,4,,Diferente dos elementais vinculados os Desvinculados sempre aproveitam uma noitada na cidade.,Shaman,,
,Classic,Enraizado,+5 de Vida e <b>Provocar</b>.,Enchantment,EX1_178ae,,,,,,,,,,,Druid,,
,Classic,Enraizado,+5 de Vida e <b>Provocar</b>.,Spell,EX1_178a,,Neutral,,,,,,,,,Druid,,
,Classic,Ensinamentos Ancestrais,Compre 2 cards.,Spell,NEW1_008a,,,,,,,,,,,Druid,,
,Classic,Ensinamentos do Kirin Tor,<b>+1 de Dano Mágico</b>.,Enchantment,EX1_584e,,,,,,,,,,,,,
Secret,Classic,Entidade do Espelho,<b>Segredo:</b> Quando seu oponente jogar um lacaio evoque uma cópia dele.,Spell,EX1_294,True,Neutral,,Raven Mimura,Common,,3,,,&bdquo;Você primeiro.&bdquo; — Krush&sbquo;gor o Beemote para o javali de estimação.,Mage,,
,Classic,Equipado,Ataque aumentado.,Enchantment,NEW1_037e,False,,,,,,,,,,,,
AffectedBySpellPower,Classic,Escudada,Cause 1 de dano a um lacaio para cada ponto de Armadura que você tiver.,Spell,EX1_410,True,Neutral,,Raymond Swanland,Epic,,1,,,&bdquo;Qual é a melhor arma? A afiada que os inimigos esperam ou a cega que eles ignoram?&bdquo; — A Arte do Guerreiro capítulo 9,Warrior,,
Divine Shield,Classic,Escudeira Argêntea,<b>Escudo Divino</b>,Minion,EX1_008,True,Alliance,,Zoltan & Gabor,Common,1,1,1,,&bdquo;Juro solenemente defender a Luz livrar o mundo da escuridão e comer somente risole de camarão.&bdquo; — Juramento da Aurora Argêntea,,,
,Classic,Escudeiro,,Minion,CS2_152,,Alliance,,,Common,2,1,2,,,,,
,Classic,Espada da Justiça,Toda vez que você evocar um lacaio conceda-lhe +1/+1 e este item perderá 1 de Durabilidade.,Weapon,EX1_366,True,Neutral,,Efrem Palacios,Epic,1,3,,,Eu o proclamo Sir Tanejo Universitário!,Paladin,,5
,Classic,Espiral Etérea,Destrua todos os lacaios.,Spell,EX1_312,True,Neutral,,Dave Allsop,Epic,,8,,,A Espiral Etérea é um lugar sem forma de magia e ilusão e lacaios destruídos.,Warlock,,
,Classic,Espírito Ancestral,Conceda a um lacaio: &bdquo;<b>Último Suspiro:</b> Evoque este lacaio novamente.&bdquo;,Spell,CS2_038,True,Neutral,,Zoltan & Gabor,Rare,,2,,,Foi só um arranhão.,Shaman,,
,Classic,Espírito Ancestral,<b>Último Suspiro:</b> Evoque este lacaio novamente.,Enchantment,CS2_038e,,,,,,,,,,,Shaman,,
,Classic,Espírito Feral,Evoque dois Lobos Espirituais 2/3 com <b>Provocar</b>. <b>Sobrecarga:</b> (2),Spell,EX1_248,True,Neutral,,Clint Langley,Rare,,3,,,Lobos espirituais são como lobos normais mas com pompons.,Shaman,,
,Classic,Esquilo,,Minion,EX1_tk28,,Neutral,,,Common,1,1,1,Beast,,,,
,Classic,Estouro de Lava,Cause $5 de dano. <b>Sobrecarga:</b> (2),Spell,EX1_241,True,Neutral,,Dan Scott,Rare,,3,,,É como um oceano de magma líquido na sua boca!,Shaman,,
Combo,Classic,Eviscerar,Cause $2 de dano. <b>Combo:</b> Em vez de $2 cause $4 de dano.,Spell,EX1_124,True,Neutral,,Ariel Olivetti,Common,,2,,,Eviscerar seu oponente pode custar caro: Leva muito tempo para tirar as manchas de sangue de armaduras de couro.,Rogue,,
Aura,Classic,Evocadora Diminuta,O primeiro lacaio que você joga a cada turno custa (1) a menos.,Minion,EX1_076,True,Alliance,,Ron Spears,Rare,2,2,2,,Ela sente muita inveja do Evocador Descomunal.,,,
,Classic,Evoque uma Pantera,Evoque uma Pantera 3/2.,Spell,EX1_160a,,Neutral,,,,,,,,,Druid,,
,Classic,Experimentos!,Ataque e Vida foram trocados pelo Alquimista Enlouquecido.,Enchantment,EX1_059e,,,,,,,,,,,,,
Windfury,Classic,Falcodrago Jovem,<b>Fúria dos Ventos</b>,Minion,CS2_169,True,Horde,,Greg Hildebrandt,Common,1,1,1,Beast,Eles foram a inspiração para o time campeão de Taurenbol: Os Falcodracos.,,,
,Classic,Favorecimento Divino,Compre cards até sua mão ficar tão cheia quanto a do oponente.,Spell,EX1_349,True,Neutral,,Lucas Graciano,Rare,,3,,,Não é só um favor é um favor divino. Tipo ajudar alguém a transportar um sofá-cama!,Paladin,,
,Classic,Ferreira de Armaduras,Sempre que um lacaio aliado receber dano receba 1 de Armadura.,Minion,EX1_402,True,Neutral,,Greg Hildebrandt,Rare,1,2,4,,Ela aceita fundos da guilda para consertos!,Warrior,,
Enrage,Classic,Ferreira Rancorosa,<b>Enfurecer:</b> Sua arma tem +2 de Ataque.,Minion,CS2_221,True,Horde,,Justin Sweet,Common,4,5,6,,Ela vai forjar sua espada mas você precisa trazer 5 Lingotes de Aço 3 Particulas de Terra e o escalpo do último cliente dela.,,,
,Classic,Fogo Demoníaco,Cause $2 de dano a um lacaio. Se for um Demônio aliado em vez disso conceda-lhe +2/+2.,Spell,EX1_596,True,Neutral,,Ben Wootten,Common,,2,,,Fogo Demoníaco é como fogo comum só que NUNCA PARA DE QUEIMAR SOCORROOOO!!!,Warlock,,
,Classic,Fogo Demoníaco,Este Demônio tem +2/+2.,Enchantment,EX1_596e,,Neutral,,,Common,,0,,,,Warlock,,
,Classic,Fogo Interior,O Ataque deste lacaio é igual à Vida dele.,Enchantment,CS1_129e,,,,,,,,,,,Priest,,
,Classic,Fogo Interior,Mude o Ataque de um lacaio para ser igual à Vida dele.,Spell,CS1_129,True,Neutral,,Steve Prescott,Common,,1,,,Boa ideia: dar bônus aos seus lacaios. Má ideia: puxar conversa nos Sertões.,Priest,,
,Classic,Fogo Lunar,Cause 2 de dano.,Spell,EX1_166a,,Neutral,,,,,,,,,Druid,,
,Classic,Fogo Sagrado,Cause $5 de dano. Restaure #5 de Vida do seu herói.,Spell,EX1_624,True,,,Miguel Coimbra,Rare,,6,,,Logo depois vem a Fumaça Sagrada!,Priest,,
,Classic,Fogo-fátuo,,Minion,CS2_231,True,Neutral,,Malcolm Davis,Common,1,0,1,,Se você atingir um Lorde Eredar com Fogos-fátuos suficientes ele explode. Mas por quê?,,,
,Classic,Fonte de Luz,No início do seu turno restaure 3 de Vida de um personagem aliado ferido.,Minion,EX1_341,True,Neutral,,Blizzard Entertainment,Rare,0,2,5,,Ainda não está claro se as pessoas ignoram a Fonte de Luz ou se ela é invisível.,Priest,,
,Classic,Força da Matilha,Lobo Hediondo Alfa está concedendo +1 de Ataque a este lacaio.,Enchantment,EX1_162o,,,,,,,,,,,,,
,Classic,Força da Natureza,Evoque três Arvorosos 2/2 com <b>Investida</b> que morrerão no fim do turno.,Spell,EX1_571,True,Neutral,,Trevor Jacobs,Epic,,6,,,&bdquo;Acho que vou cochilar embaixo dessa árvore. Espera... AAAHHHH!&bdquo; — Piscaxispa o Gnomo Azarado,Druid,,
,Classic,Força Total,Este lacaio tem +2 de Ataque.,Enchantment,CS2_181e,,,,,,,,,,,,,
,Classic,Forma de Felino,<b>Investida</b>,Spell,EX1_165a,,Neutral,,,Common,,,,,,Druid,,
,Classic,Forma de Sombra,Seu Poder Heroico se torna &bdquo;Cause 2 de dano&bdquo;. Se você já estiver em Forma de Sombra: 3 de dano.,Spell,EX1_625,True,,,Alex Horley Orlandelli,Epic,,3,,,Se uma luz brilhante bater em um sacerdote na Forma de Sombra... ele projeta uma sombra?,Priest,,
,Classic,Forma de Urso,+2 de Vida e <b>Provocar</b>.,Spell,EX1_165b,,Neutral,,,Common,,,,,,Druid,,
,Classic,Fortalecido,Vida aumentada.,Enchantment,NEW1_025e,,,,,,,,,,,,,
Enrage,Classic,Frango Nervoso,<b>Enfurecer:</b> +5 de Ataque.,Minion,EX1_009,True,,,Mike Sass,Rare,1,1,1,Beast,Não existe criatura mais assustadora (ou ridícula) que uma galinha totalmente enfurecida.,,,
,Classic,Fúria Sangrenta,,Weapon,EX1_323w,,,,,,3,3,,,,Warlock,,8
,Classic,Fúria Sanguinária,Sem perda de durabilidade.,Enchantment,EX1_411e,,,,,,,,,,,Warrior,,
,Classic,Gigante da Montanha,Custa (1) a menos para cada um dos outros cards na sua mão.,Minion,EX1_105,True,Neutral,,Samwise,Epic,8,12,8,,A mãe dele dizia que ele só tinha ossos grandes.,,,
,Classic,Gigante Derretido,Custa (1) a menos para cada ponto de dano recebido pelo seu herói.,Minion,EX1_620,True,,,Glenn Rane,Epic,8,20,8,,Ele sempre tem uma queimação terrível depois que come... PORQUE ESTÁ CHEIO DE LAVA.,,,
,Classic,Gigante do Mar,Custa (1) a menos para cada um dos outros lacaios no campo de batalha.,Minion,EX1_586,True,Neutral,,Svetlin Velinov,Epic,8,10,8,,Viu? Gigante.,,,
Taunt,Classic,Gnoll,<b>Provocar</b>,Minion,NEW1_040t,,,,,,2,2,2,,,,,
Deathrattle,Classic,Gnomo Leproso,<b>Último Suspiro:</b> Cause 2 de dano ao herói inimigo.,Minion,EX1_029,True,Neutral,,Glenn Rane,Common,2,1,1,,Ele só quer ser seu amigo mas as rejeições constantes estão começando a deixar ele abalado.,,,
Battlecry|Charge,Classic,Golem Arcano,<b>Investida</b>. <b>Grito de Guerra:</b> Conceda um Cristal de Mana ao seu oponente.,Minion,EX1_089,True,Neutral,,Sedhayu Ardian,Rare,4,3,2,,Ter um Golem Arcano em casa deixa tudo mais chique e ainda é um ótimo tópico para conversas.,,,
Deathrattle,Classic,Golem Colheiteiro,<b>Último Suspiro:</b> Evoque um Golem Danificado 2/1.,Minion,EX1_556,True,Neutral,,Brian Despain,Common,2,3,3,Mech,&bdquo;Limite de superaquecimento excedido. Falha de sistema. Obstrução de trigo na porta 2. Desligando.&bdquo;,,,
,Classic,Golem Danificado,,Minion,skele21,,Neutral,,,Common,2,1,1,Mech,,,,
,Classic,Golpe Mortal,Cause $4 de dano. Se você tiver 12 pontos de vida ou menos cause $6 de dano em vez de $4.,Spell,EX1_408,True,Neutral,,Zoltan & Gabor,Rare,,4,,,&bdquo;Se você for usar só uma habilidade use Golpe Mortal.&bdquo; — Código do Guerreiro linha 6,Warrior,,
,Classic,Graça de Eluna,Vida aumentada.,Enchantment,EX1_004e,,,,,,,,,,,,,
Charge|Enrage,Classic,Grommash Grito Infernal,<b>Investida</b><b>Enfurecer:</b> +6 de Ataque.,Minion,EX1_414,True,Neutral,True,Glenn Rane,Legendary,4,8,9,,Grommash bebeu do sangue maculado de Mannoroth amaldiçoando todos os orcs com pele verde e olhos vermelhos! Acho que não foi uma boa decisão.,Warrior,,
,Classic,Gruul,Ao fim de cada turno receba +1/+1.,Minion,NEW1_038,True,,True,Kev Walker,Legendary,7,8,7,,Ele é Gruul o Matador de Dragões. Ele só queria abraçá-los... nunca quis que...,,,
Battlecry|Taunt,Classic,Guarda Vil,<b>Provocar</b>. <b>Grito de Guerra:</b> Destrua um de seus Cristais de Mana.,Minion,EX1_301,True,Neutral,,John Polidora,Rare,3,3,5,Demon,Sim ele lutará por você. MAS ELE NÃO VAI GOSTAR NADA DISSO.,Warlock,,
,Classic,Guardando Segredos,Atributos aumentados.,Enchantment,EX1_080o,,,,,,,,,,,,,
,Classic,Guardiã da Luz,Sempre que um personagem for curado receba +2 de Ataque.,Minion,EX1_001,True,,,Erik Ko,Rare,1,1,2,,Guardiã da Luz Guardiã da Luz. Não sei se tu me amas pra quê tu me seduz?,,,
,Classic,Guardiã de Segredos,Sempre que um <b>Segredo</b> for jogado receba +1/+1.,Minion,EX1_080,True,Alliance,,Gonzalo Ordonez,Rare,1,1,2,,Ela jurou que não ia contar pra ninguém aquilo que você fez ontem com aquela pessoa.,,,
Divine Shield,Classic,Guardião de Luaprata,<b>Escudo Divino</b>,Minion,EX1_023,True,Horde,,Phroilan Gardner,Common,3,4,3,,Da primeira vez que tentaram proteger Luaprata contra o Flagelo as coisas não acabaram muito bem...,,,
,Classic,Guardião do Bosque,<b>Escolha Um</b> - Cause 2 de dano; ou <b>Silencie</b> um lacaio.,Minion,EX1_166,True,Neutral,,Gabor Szikszai,Rare,2,4,4,,O cara aparece do nada e começa a guardar seu bosque sem nem perguntar nem nada.,Druid,,
Taunt,Classic,Guardião Mogu&sbquo;shan,<b>Provocar</b>,Minion,EX1_396,True,Neutral,,Cole Eastburn,Common,1,4,7,,Esses caras só sabem falar sobre o Rei Trovão. CHAAAATOOOO!,,,
Enrage|Taunt,Classic,Guerreiro Tauren,<b>Provocar</b>. <b>Enfurecer:</b> +3 de Ataque.,Minion,EX1_390,True,Neutral,,Paul Warzecha,Common,2,3,3,,Guerreiro Tauren: Campeão de Mulgore Matador de Javatuscos Passageiro dos Elevadores do Penhasco do Trovão.,,,
Windfury,Classic,Harpia Ventofúria,<b>Fúria dos Ventos</b>,Minion,EX1_033,True,Alliance,,Luke Mancini,Common,4,6,5,,Harpias não têm uma voz bonita. É o jeito mais educado de dizer.,,,
Battlecry,Classic,Harrison Jones,<b>Grito de Guerra:</b> Destrua a arma de seu oponente e compre o mesmo número de cards que a durabilidade da arma.,Minion,EX1_558,True,Neutral,True,Matt Dixon,Legendary,5,5,4,,&bdquo;Isso pertence ao Salão dos Exploradores!&bdquo;,,,
,Classic,Hiena,,Minion,EX1_534t,,,,Andrew Robinson,Rare,2,2,2,Beast,,Hunter,,
,Classic,Hiena Carniceira,Sempre que uma Fera aliada morrer receba +2/+1.,Minion,EX1_531,True,,,Jim Nelson,Common,2,2,2,Beast,Hienas preferem carne de kodo ou de serpentes aladas mas elas comem basicamente de tudo. Até jiló.,Hunter,,
,Classic,Hogger,No final do seu turno evoque um Gnoll 2/2 com <b>Provocar</b>.,Minion,NEW1_040,True,,True,Laurel D. Austin,Legendary,4,6,4,,Hogger é superpoderoso. Se conseguir matá-lo foi porque ele <i>deixou</i>.,,,
,Classic,Hora do Crepúsculo,Vida aumentada.,Enchantment,EX1_043e,,,,,,,,,,,,,
,Classic,Iaar!,Capitão dos Mares do Sul está concedendo +1/+1.,Enchantment,NEW1_027e,,,,,,,,,,,,,
,Classic,Ignimpacto,Cause $10 de dano.,Spell,EX1_279,True,Neutral,,Luca Zontini,Epic,,10,,,Prepare uma risada maligna para quando comprar este card.,Mage,,
,Classic,Igualdade,Vida mudada para 1.,Enchantment,EX1_619e,,,,,,,,,,,Paladin,,
,Classic,Igualdade,Mude a Vida de TODOS os lacaios para 1.,Spell,EX1_619,True,Neutral,,Michal Ivan,Rare,,2,,,Somos todos flocos de neve únicos... com 1 de Vida.,Paladin,,
,Classic,Illidan Tempesfúria,Sempre que você jogar um card evoque uma Labareda de Azzinoth 2/1.,Minion,EX1_614,True,Neutral,True,Alex Horley Orlandelli,Legendary,7,6,5,Demon,O irmão de Illidan Malfurion o aprisionou sob Hyjal por dez mil anos. Os Tempesfúria sabem guardar rancor.,,,
,Classic,Impor as Mãos,Restaure #8 de Vida. Compre 3 cards.,Spell,EX1_354,True,Neutral,,Raymond Swanland,Epic,,8,,,Um salva-vidas gramaticalmente inadequado.,Paladin,,
Battlecry,Classic,Impositor do Templo,<b>Grito de Guerra:</b> Conceda +3 de Vida a um lacaio aliado.,Minion,EX1_623,True,,,Daren Bader,Common,6,6,6,,Ele também trabalha como segurança nas noites de quinta na Taberna do Javatusco Saltitante.,Priest,,
,Classic,Infernal,,Minion,EX1_tk34,,Neutral,,,Common,6,6,6,Demon,,Warlock,,
,Classic,INFERNO!,<b>Poder Heroico</b>Evoque um Infernal 6/6.,Hero Power,EX1_tk33,,Neutral,,,,,2,,,,Warlock,,
Stealth,Classic,Infiltrador Worgen,<b>Furtividade</b>,Minion,EX1_010,True,Alliance,,Raymond Swanland,Common,2,1,1,,Se quiser impedir um worgen de se infiltrar é só gritar: &bdquo;Não! Cachorro feio!&bdquo;,,,
,Classic,Infusão,+3 de Vida.,Enchantment,EX1_623e,,,,,,,,,,,Priest,,
,Classic,Insanidade Sombria,Assuma o controle de um lacaio inimigo com 3 ou menos de Ataque até o final do turno.,Spell,EX1_334,True,Neutral,,Mark Gibbons,Rare,,4,,,Pode tentar racionalizar o quanto quiser você é malvado por fazer isso.,Priest,,
,Classic,Ira,Cause $3 de dano a um lacaio.,Spell,EX1_154a,,Neutral,,,,,,,,,Druid,,
,Classic,Ira,Cause $1 de dano a um lacaio. Compre um card.,Spell,EX1_154b,,Neutral,,,,,,,,,Druid,,
,Classic,Ira,<b>Escolha Um</b> - Cause $3 de dano a um lacaio; ou cause $1 de dano e compre um card.,Spell,EX1_154,True,Neutral,,Raymond Swanland,Common,,2,,,O boato na Estalagem da Vila Catraca é de que esse card é bom demais e deveria ser lendário.,Druid,,
,Classic,Ira Bestial,Conceda +2 de Ataque e <b>Imunidade</b> a uma Fera aliada neste turno.,Spell,EX1_549,True,Neutral,,Alex Horley Orlandelli,Epic,,1,,,A ira fervilhante está logo abaixo da superfície. Abaixo dela fica o abandono selvagem seguido por uma ligeira irritação.,Hunter,,
OneTurnEffect,Classic,Ira Bestial,+2 de Ataque e <b>Imunidade</b> neste turno.,Enchantment,EX1_549o,,,,,,,,,,,Hunter,,
,Classic,Ira de Batalha,Compre um card para cada personagem aliado ferido.,Spell,EX1_392,True,Neutral,,Alex Horley Orlandelli,Common,,2,,,&bdquo;Você não vai gostar se eu me zangar.&bdquo;,Warrior,,
,Classic,Ira Sagrada,Compre um card e cause dano equivalente ao custo dele.,Spell,EX1_365,True,Neutral,,Justin Sweet,Rare,,5,,,Vamos lá Gigante Derretido!,Paladin,,
ImmuneToSpellpower,Classic,Ira Vingativa,Cause $8 de dano dividido aleatoriamente entre os personagens inimigos.,Spell,EX1_384,True,Neutral,,Alex Garner,Epic,,6,,,Bam! Bam! Bam! Bam! Bam! Bam! Bam! Bam! Bam!,Paladin,,
,Classic,Irmã Risonha,Não pode ser alvo de feitiços nem de Poderes Heroicos.,Minion,DREAM_01,,,,,,3,3,5,,,Dream,,
,Classic,Jogos Mentais,Coloque uma cópia de um lacaio aleatório do deck do oponente no campo de batalha.,Spell,EX1_345,True,Neutral,,Zoltan & Gabor,Epic,,4,,,Às vezes parece que tudo isso é um jogo.,Priest,,
,Classic,Jonas Tiragosto,,Minion,EX1_finkle,,Neutral,True,,Legendary,3,2,3,,,,,
Deathrattle,Classic,Jubalta da Savana,<b>Último Suspiro:</b> Evoque duas Hienas 2/2.,Minion,EX1_534,True,,,Milivoj Ceran,Rare,6,6,5,Beast,Hoje à noite aqui na selva as hienas comem o leããããão.,Hunter,,
,Classic,Justiça Feita,Tem +1/+1.,Enchantment,EX1_366e,,,,,,,,,,,Paladin,,
Battlecry,Classic,Kodo em Disparada,<b>Grito de Guerra:</b> Destrua um lacaio inimigo aleatório com 2 ou menos de Ataque.,Minion,NEW1_041,True,,,Daren Bader,Rare,3,5,5,Beast,Esse Kodo é tão imenso que consegue atropelar a <i>si mesmo</i>.,,,
,Classic,Labareda de Azzinoth,,Minion,EX1_614t,,,,,,2,1,1,,,,,
Battlecry|Combo,Classic,Lâmina da Perdição,<b>Grito de Guerra:</b> Cause 1 de dano. <b>Combo:</b> Em vez de 1 cause 2 de dano.,Weapon,EX1_133,True,Neutral,,Daren Bader,Rare,2,3,,,A Lâmina da Perdição é a arma reserva de Ragnaros enquanto Sulfuras está na loja.,Rogue,,2
Freeze,Classic,Lança de Gelo,<b>Congele</b> um personagem. Se ele já estiver <b>Congelado</b> cause $4 de dano.,Spell,CS2_031,True,Neutral,,Alex Horley Orlandelli,Common,,1,,,O truque é não quebrar a lança. Senão você vai ter &bdquo;Pedaços de Gelo&bdquo;. Pedaços de gelo não são tão eficazes.,Mage,,
Battlecry|Charge,Classic,Leeroy Jenkins,<b>Investida</b>. <b>Grito de Guerra:</b> Evoque dois Dragonetes 1/1 para o seu oponente.,Minion,EX1_116,True,Alliance,True,Gabe from Penny Arcade,Legendary,6,5,2,,Pelo menos ele tem um Frango Nervoso.,,,
,Classic,Leiloeiro de Geringontzan,Ao lançar um feitiço compre um card.,Minion,EX1_095,True,Neutral,,Matt Dixon,Rare,4,6,4,,Ele costumava gerenciar a casa de leilões do mercado negro mas a violência foi aumentando e ele teve que mudar de negócio.,,,
,Classic,Lição de Shan&sbquo;do,Evoque dois Arvorosos 2/2 com <b>Provocar</b>.,Spell,EX1_573b,,Neutral,,,,,,,,,Druid,,
Combo,Classic,Líder Défias,<b>Combo:</b> Evoque um Bandido Défias 2/1.,Minion,EX1_131,True,Neutral,,Dany Orizio,Common,2,2,2,,Ele roubou a escritura da cidade há muitos anos então tecnicamente a cidade <i>é</i> dele. Ele só chama o pessoal de verme pra ser malvado mesmo.,Rogue,,
,Classic,Líder do Bando,+1/+1,Enchantment,EX1_160be,,,,,,,,,,,Druid,,
,Classic,Líder do Bando,Conceda +1/+1 aos seus lacaios.,Spell,EX1_160b,,Neutral,,,,,,,,,Druid,,
Aura,Classic,Líder Guerreiro Murloc,TODOS os outros Murlocs têm +2/+1.,Minion,EX1_507,True,Neutral,,Tim McBurnie,Epic,3,3,3,Murloc,Os murlocs não enjoam de ficar fazendo sempre o mesmo som? Não! Mrglglrglglglglglglgl!,,,
Taunt,Classic,Lobo Espiritual,<b>Provocar</b>,Minion,EX1_tk11,,Neutral,,,Rare,2,2,3,,,Shaman,,
AdjacentBuff|Aura,Classic,Lobo Hediondo Alfa,Lacaios adjacentes têm +1 de Ataque.,Minion,EX1_162,True,Neutral,,John Dickenson,Common,2,2,2,Beast,Estamos bem animados com o lançamento do Lobo Hediondo Beta. É só compartilhar esta mensagem para concorrer a uma chave.,,,
Battlecry,Classic,Lorde Abissal,<b>Grito de Guerra:</b> Cause 5 de dano ao seu herói.,Minion,EX1_313,True,Neutral,,Glenn Rane,Epic,5,4,6,Demon,Mannoroth Magtheridon e Brutallus podem estar mortos mas parece que existem MUITOS lordes abissais.,Warlock,,
Battlecry,Classic,Lorde Jaraxxus,<b>Grito de Guerra:</b> Destrua seu herói e substitua-o por Lorde Jaraxxus.,Minion,EX1_323,True,,True,Alex Horley Orlandelli,Legendary,3,9,15,Demon,&bdquo;GNOMO INSIGNIFICANTE! TANTA ARROGÂNCIA SERÁ SUA RUÍNA!&bdquo;,Warlock,,
,Classic,Lorde Jaraxxus,,Hero,EX1_323h,,Neutral,,,Legendary,0,0,15,Demon,,Warlock,,
,Classic,Louco por Tesouro,Ataque aumentado.,Enchantment,NEW1_018e,,,,,,,,,,,,,
,Classic,Machado de Batalha,,Weapon,EX1_398t,,,,,,2,1,,,,Warrior,,2
,Classic,Machado Pesado,,Weapon,EX1_409t,,,,,,1,1,,,,Warrior,,3
,Classic,Machado Tempestuoso,<b>Sobrecarga:</b> (1),Weapon,EX1_247,True,Neutral,,Nate Bowden,Common,2,2,,,Que machado legal cara.,Shaman,,3
Battlecry,Classic,Maga do Kirin Tor,<b>Grito de Guerra:</b> O próximo <b>Segredo</b> que você lançar neste turno custará (0).,Minion,EX1_612,True,Neutral,,Popo Wei,Rare,4,3,3,,A sede do Kirin Tor fica na cidade flutuante de Dalaran. Como é que ela flutua? Será que usam balões? Balões nunca são uma boa ideia.,Mage,,
Battlecry,Classic,Mago Ancião,<b>Grito de Guerra:</b> Conceda <b>+1 de Dano Mágico</b> aos lacaios adjacentes.,Minion,EX1_584,True,Neutral,,Howard Lyon,Rare,2,4,5,,Às vezes ele esquece e simplesmente vai para o jogo dos outros.,,,
Deathrattle|Spellpower,Classic,Mago Sangrento Thalnos,<b>+1 de Dano Mágico</b>. <b>Último Suspiro:</b> Compre um card.,Minion,EX1_012,True,Neutral,True,Alex Horley Orlandelli,Legendary,1,2,1,,Ele é o responsável pela campanha de doação de sangue anual do Monastério Escarlate!,,,
,Classic,Malabarista de Facas,Depois de evocar um lacaio cause 1 de dano a um inimigo aleatório.,Minion,NEW1_019,True,,,Matt Cavotta,Rare,3,2,2,,Malabaristas de Facas ambiciosos às vezes são promovidos a Malabaristas de Bombas. Mas eles nunca sobrevivem o suficiente para colocar isso num cartão de visitas.,,,
Spellpower,Classic,Malygos,<b>+5 de Dano Mágico</b>,Minion,EX1_563,True,Neutral,True,Michael Komarck,Legendary,4,9,12,Dragon,Malygos odeia quando mortais usam magia. Odeia!,,,
Battlecry,Classic,Manipulador Sem-rosto,<b>Grito de Guerra:</b> Escolha um lacaio e torne-se uma cópia dele.,Minion,EX1_564,True,Neutral,,Raymond Swanland,Epic,3,5,3,,Os Sem-rosto são servos de Yogg-Saron e eles se alimentam de medo. Neste momento eles estão se alimentando do seu medo de desencantar acidentalmente todos os cards bons.,,,
,Classic,Mão de Argus,+1/+1 e <b>Provocar</b>.,Enchantment,EX1_093e,,,,,,,,,,,,,
,Classic,Marca da Natureza,+4 de Vida e <b>Provocar</b>.,Spell,EX1_155b,,Neutral,,,,,,,,,Druid,,
,Classic,Marca da Natureza,+4 de Ataque,Spell,EX1_155a,,Neutral,,,,,,,,,Druid,,
,Classic,Marca da Natureza,Este lacaio tem +4 de Ataque.,Enchantment,EX1_155ae,,,,,,,,,,,Druid,,
