HEALTH,SET,TYPE,ID,NAME,TEXT,COST,COLLECTIBLE,ARTIST,RARITY,HOWTOGETGOLD,FLAVOR,HOWTOGET,PLAYERCLASS,ELITE,ATTACK,RACE,MECHANICS,DURABILITY,FACTION
5,Blackrock Mountain,Minion,BRMA14_7,雷電號,全部法術消耗減少(3)點,3,,,Legendary,,,,,True,5,Mech,Aura,,
,Blackrock Mountain,Enchantment,BRMA16_3e,音之息,+3攻擊力,,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA16_3,音之息,對一個手下造成$3點傷害。賦予你的武器+3攻擊力,4,,,,,,,,,,,,,
5,Blackrock Mountain,Minion,BRM_016,飛斧投擲者,每當此手下受到傷害，對敵方英雄造成2點傷害,4,True,Efrem Palacios,Common,在黑石山中完成戰士職業挑戰即可合成。,他從不起眼的「飛標投擲者」開始練起，正努力往「牛頭人投擲者」的終極目標邁進。,在黑石山中完成戰士職業挑戰後解鎖。,Warrior,,2,,,,
6,Blackrock Mountain,Minion,BRM_026,飢餓的龍,<b>戰吼:</b>為對手召喚一個消耗為1點的隨機手下,4,True,John Polidora,Common,在黑翼之巢中擊敗克洛瑪古斯即可合成。,寧可參加飢餓遊戲，也不要碰上飢餓的龍。,在黑翼之巢中擊敗克洛瑪古斯後解鎖。,,,5,Dragon,Battlecry,,
,Blackrock Mountain,Spell,BRMA04_4,驚現,召喚3個火誓者。<b>超載:</b>(2),3,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA04_4H,驚現,召喚3個火誓者。<b>超載:</b>(2),3,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA17_5H,骸骨爪牙,<b>英雄能力</b>召喚兩個4/2的骸骨魔像,2,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA17_5,骸骨爪牙,<b>英雄能力</b>召喚兩個2/1的骸骨魔像,2,,,,,,,,,,,,,
1,Blackrock Mountain,Minion,BRMA17_6,骸骨魔像,,1,,,,,,,,,2,,,,
2,Blackrock Mountain,Minion,BRMA17_6H,骸骨魔像,,1,,,,,,,,,4,,,,
,Blackrock Mountain,Hero Power,BRMA09_4H,黑翼,<b>英雄能力</b>召喚一個5/4龍人。換一個英雄能力,1,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA09_4,黑翼,<b>英雄能力</b>召喚一個3/1龍人。換一個英雄能力,1,,,,,,,,,,,,,
4,Blackrock Mountain,Minion,BRM_034,黑翼墮落者,<b>戰吼:</b>若你手牌中有龍類，造成3點傷害,5,True,Greg Staples,Common,在隱藏的實驗室中擊敗瑪洛里亞克即可合成。,當年就是他拿漫畫跟電玩勾引黑翼逃學的。,在隱藏的實驗室中擊敗瑪洛里亞克後解鎖。,,,5,,Battlecry,,Neutral
4,Blackrock Mountain,Minion,BRM_033,黑翼技師,<b>戰吼:</b>若你手牌中有龍類，獲得+1/+1,3,True,Matt Dixon,Common,在熔火之心中擊敗迦頓男爵即可合成。,這才是正牌專修黑翼的技師。千萬別去找坊間無牌的技師修理你的黑翼!,在熔火之心中擊敗迦頓男爵後解鎖。,,,2,,Battlecry,,Neutral
1,Blackrock Mountain,Minion,BRM_022t,黑色幼龍,,1,,Jaemin Kim,Common,,,,,,2,Dragon,,,
8,Blackrock Mountain,Minion,BRMA01_3,黑鐵保鏢,鬥毆絕不會輸,6,,,,,,,,,4,,,,
3,Blackrock Mountain,Minion,BRM_008,黑鐵潛伏者,<b>戰吼:</b>對全部敵方未受傷的手下造成2點傷害,5,True,Eric Braddock,Rare,在黑石山中完成盜賊職業挑戰即可合成。,他超愛潛伏。就算沒人在場，他也一直潛伏躲著。他的朋友都對他這個習慣感到相當憂心。,在黑石山中完成盜賊職業挑戰後解鎖。,Rogue,,4,,Battlecry,,
1,Blackrock Mountain,Minion,BRMA02_2t,黑鐵觀眾,<b>嘲諷</b>,1,,,,,,,,,1,,Taunt,,
,Blackrock Mountain,Hero Power,BRMA05_2H,點燃法力,<b>英雄能力</b>若敵方英雄的法力沒有耗盡，對其造成10點傷害,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA05_2,點燃法力,<b>英雄能力</b>若敵方英雄的法力沒有耗盡，對其造成5點傷害,0,,,,,,,,,,,,,
5,Blackrock Mountain,Minion,BRM_018,龍之伴侶,<b>戰吼:</b>你所打出的下一個龍類手下消耗減少(2)點,5,True,Raymond Swanland,Rare,在黑石塔中擊敗達基薩斯將軍即可合成。,每個人都希望有伴侶能親親抱抱。就算是有著恐怖鱗片覆蓋全身的破壞巨獸也一樣。,在黑石塔中擊敗達基薩斯將軍後解鎖。,Paladin,,5,Dragon,Battlecry,,
,Blackrock Mountain,Enchantment,BRM_003e,龍之力,本回合消耗降低(3)點,,,,,,,,Mage,,,,OneTurnEffect,,
,Blackrock Mountain,Spell,BRM_003,龍之吐息,造成$4點傷害。本回合內死亡的每個手下使其消耗減少(1)點,5,True,Mauricio Herrera,Common,在黑石山中完成法師職業挑戰即可合成。,既然牠嘴巴裡有火，理論上應該會飄出烤龍肉的香味才對吧?,在黑石山中完成法師職業挑戰後解鎖。,Mage,,,,,,
4,Blackrock Mountain,Minion,BRMA09_4Ht,龍人,,1,,,,,,,,,5,Dragon,,,
1,Blackrock Mountain,Minion,BRMA09_4t,龍人,,1,,,,,,,,,3,Dragon,,,
5,Blackrock Mountain,Minion,BRM_020,龍人巫師,每當你對此手下施放法術，獲得+1/+1,4,True,Edouard Guiton & Stuido HIVE,Common,在隱藏的實驗室中擊敗奈法利安即可合成。,龍人巫師最大的問題就是出在態度上:我才是真正的法師，其他人全都是假貨。,在隱藏的實驗室中擊敗奈法利安後解鎖。,,,3,Dragon,,,
,Blackrock Mountain,Enchantment,BRM_020e,龍族之力,屬性提高,,,,,,,,,,,,,,
,Blackrock Mountain,Enchantment,BRM_033e,龍族之血,+1/+1,,,,,,,,,,,,,,
,Blackrock Mountain,Weapon,BRMA16_5,龍牙,每當你的對手出牌，獲得+1攻擊力,1,,,,,,,,,0,,,6,
6,Blackrock Mountain,Minion,BRM_024,龍獸粉碎者,<b>戰吼:</b>若你的對手生命值在15點以下，獲得+3/+3,6,True,Slawomir Maniak,Common,在隱藏的實驗室中擊敗亞特拉米德即可合成。,創造龍獸的本意是要在人形下擁有龍那些恐怖的部位。但，何苦呢?,在隱藏的實驗室中擊敗亞特拉米德後解鎖。,,,6,Dragon,Battlecry,,
2,Blackrock Mountain,Minion,BRM_022,龍蛋,每當此手下受到傷害，召喚一隻2/1幼龍,1,True,Jaemin Kim,Rare,在黑石塔中擊敗雷德·黑手即可合成。,真想把這些蛋當子彈用...,在黑石塔中擊敗雷德·黑手後解鎖。,,,0,,,,
,Blackrock Mountain,Hero Power,BRMA12_2,龍血之痛,<b>英雄能力</b>在回合結束時，將一張龍血之痛加到對手的手牌中,0,,,,,,,,,,,,,
,Blackrock Mountain,Hero Power,BRMA12_2H,龍血之痛,<b>英雄能力</b>在回合結束時，將一張龍血之痛加到對手的手牌中,0,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_3H,龍血之痛:紅,若這張牌在你手牌中，在你的回合開始時，對你造成3點傷害,3,,,,,,,,,,,ImmuneToSpellpower,,
,Blackrock Mountain,Spell,BRMA12_3,龍血之痛:紅,若這張牌在你手牌中，在你的回合開始時，對你造成1點傷害,1,,,,,,,,,,,ImmuneToSpellpower,,
,Blackrock Mountain,Spell,BRMA12_4,龍血之痛:綠,若這張牌在你手牌中，在你的回合開始時，為你的對手恢復2點生命值,1,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_4H,龍血之痛:綠,若這張牌在你手牌中，在你的回合開始時，為你的對手恢復6點生命值,3,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_5,龍血之痛:藍,若這張牌在你手牌中，克洛瑪古斯的法術消耗減少(1)點,1,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_5H,龍血之痛:藍,若這張牌在你手牌中，克洛瑪古斯的法術消耗減少(3)點,3,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_7,龍血之痛:青銅,若這張牌在你手牌中，克洛瑪古斯的手下消耗減少(1)點,1,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_7H,龍血之痛:青銅,若這張牌在你手牌中，克洛瑪古斯的手下消耗減少(3)點,3,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_6,龍血之痛:黑,若這張牌在你手牌中，每當克洛瑪古斯抽牌，他將能得到一張同樣的牌,1,,,,,,,,,,,,,
,Blackrock Mountain,Spell,BRMA12_6H,龍血之痛:黑,若這張牌在你手牌中，每當克洛瑪古斯抽牌，他將能得到一張同樣的牌,3,,,,,,,,,,,,,
