MECHANICS,SET,NAME,ARTIST,ELITE,TEXT,RARITY,ATTACK,COST,HEALTH,RACE,TYPE,ID,PLAYERCLASS,COLLECTIBLE,FLAVOR,DURABILITY
Battlecry,Goblins vs Gnomes,缩小射线工程师,Jim Nelson,,<b>战吼：</b>在本回合中，使一个随从获得-2攻击力。,Common,3,2,2,,Minion,GVG_011,Priest,True,自从侏儒世界放大器被滥用之后，侏儒工程师们就对体型变化装置非常谨慎。,
Battlecry,Goblins vs Gnomes,老式治疗机器人,Jesper Ejsing,,<b>战吼：</b>为你的英雄恢复8点生命值。,Common,3,5,3,Mech,Minion,GVG_069,,True,由于可能会因为爆炸而影响患者的治疗，这种类型的机器人已经停产很久了。,
Battlecry,Goblins vs Gnomes,耐普图隆,Ruan Jia,True,<b>战吼：</b>将四张随机鱼人牌置入你的手牌，<b>过载：</b>（3）,Legendary,7,7,7,,Minion,GVG_042,Shaman,True,耐普图隆被称为“猎潮者”。他是四大元素领主之一。他和拉格纳罗斯能够联手为你提供最好的桑拿服务。,
Windfury,Goblins vs Gnomes,自动漩涡打击装置,Jim Nelson,,<b>风怒</b>,Common,3,2,2,Mech,Minion,GVG_037,Shaman,True,这个打蛋器可好用了。,
Deathrattle,Goblins vs Gnomes,自爆绵羊,Ralph Horsley,,<b>亡语：</b>对所有随从造成2点伤害。,Common,1,2,1,Mech,Minion,GVG_076,,True,这项武器究竟应该怎么使用？让你的敌人觉得它很可爱然后指望他会把它抱起来？,
,Goblins vs Gnomes,船载火炮,Warren Mahy,,每当你召唤一个海盗，便对一个随机敌人造成2点伤害。,Common,2,2,3,,Minion,GVG_075,,True,如果你听到有人喊道：“海盗船开炮了！”，那么就算你没有被炸死，也会被浑身弄湿。,
,Goblins vs Gnomes,蜘蛛坦克,Dany Orizio,,,Common,3,3,4,Mech,Minion,GVG_044,,True,“我想在这家伙上面装上一门炮，你觉得怎么样?”菲兹布里兹看着蜘蛛运输装置说道。,
Battlecry,Goblins vs Gnomes,血色净化者,Anton Zemskov,,<b>战吼：</b>对所有具有<b>亡语</b>的随从造成2点伤害。,Rare,4,3,3,,Minion,GVG_101,Paladin,True,血色十字军臭名昭著，其领导者们想要通过更名来改善人们对这个组织的看法；但他们知道，把“血色”改成“红”是肯定行不通的。,
,Goblins vs Gnomes,装备精良,,,+2/+2。,,,,,,Enchantment,GVG_060e,Paladin,,,
Charge|Taunt,Goblins vs Gnomes,诺莫瑞根步兵,Zoltan & Gabor,,<b>冲锋，嘲讽</b>,Common,1,3,4,,Minion,GVG_098,,True,侏儒士兵们英勇无畏，他们随时准备着回到他们那饱受辐射的、通风糟糕的家园！,
Battlecry,Goblins vs Gnomes,赫米特·奈辛瓦里,Ralph Horsley,True,<b>战吼：</b>消灭一只野兽。,Legendary,6,5,3,,Minion,GVG_120,,True,作为一个野兽公敌来说，在这个世界里活下来是非常不容易的。因为你在几分钟前杀死的野兽，会突然再次不知道从哪儿冒出来……,
Deathrattle,Goblins vs Gnomes,载人收割机,Dan Scott,,<b>亡语：</b> 随机召唤一个法力值消耗为（2）点的随从。,Common,4,4,3,Mech,Minion,GVG_096,,True,在过去，只有地精会驾驶这玩意儿。如今，从末日预言者到精灵龙再到游学者周卓，好像大家都喜欢驾驶收割机。,
Deathrattle,Goblins vs Gnomes,载人飞天魔像,Michael Phillippi,,<b>亡语：</b>随机召唤一个法力值消耗为（4）点的随从。,Epic,6,6,4,Mech,Minion,GVG_105,,True,地精科技的巅峰之作。魔像内装饰豪华，配备速溶咖啡机以及足浴按摩器。,
,Goblins vs Gnomes,连环爆裂,Warren Mahy,,造成$3到$6点伤害，<b>过载：</b>（1）,Common,,2,,,Spell,GVG_038,Shaman,True,在施放这个法术的时候最好提前带上耳塞。,
,Goblins vs Gnomes,迷失的陆行鸟,Benjamin Zhang,,,Common,5,4,4,Beast,Minion,GVG_071,,True,在它的屁股上印着这样一串文字：“如果你找到它，请将它归还至莫高雷。”,
,Goblins vs Gnomes,邪能火炮,Matt Gaser,,在你的回合结束时，对一个非机械随从造成2点伤害。,Rare,3,4,5,Mech,Minion,GVG_020,Warlock,True,包装盒上写着：全新改良，比旧款更邪门！,
Battlecry,Goblins vs Gnomes,重型刃弩,Gino Whitehall,,<b>战吼：</b>使一个随机友方随从获得+1攻击力。,Common,2,2,,,Weapon,GVG_043,Hunter,True,它可以完成所有火箭炮能完成的任务，只是视觉效果差了点。,2
,Goblins vs Gnomes,重型刃弩,,,+1攻击力。,,,,,,Enchantment,GVG_043e,Hunter,,,
,Goblins vs Gnomes,重型护甲,,,+1生命值。,,,,,,Enchantment,PART_001e,,,,
,Goblins vs Gnomes,重型护甲,,,攻击力增加。,,,,,,Enchantment,GVG_086e,Warrior,,,
,Goblins vs Gnomes,重型护甲,Nutchapol Thitinunthakorn,,使一个随从获得+1生命值。,,,1,,,Spell,PART_001,,,,
,Goblins vs Gnomes,重型攻城战车,Zero Yue,,每当你获得护甲，该随从便获得+1攻击力。,Rare,5,5,5,Mech,Minion,GVG_086,Warrior,True,冬拥堡垒的城墙一般都会用最坚固的材料在两个半小时内修筑起来。但这并不能阻止攻城战车的长驱直入。,
,Goblins vs Gnomes,重碾,Michael Sutfin,,消灭一个随从。如果你控制任何受伤的随从，该法术的法力值消耗减少（4）点。,Epic,,7,,,Spell,GVG_052,Warrior,True,“使用这张卡牌时的感觉将令你毕生难忘。”许多野蛮人都会这么对你说。,
,Goblins vs Gnomes,金刚刃牙,,,+2攻击力。,,,,,,Enchantment,GVG_048e,Hunter,,,
Battlecry,Goblins vs Gnomes,金刚刃牙兽,Hideaki Takamura,,<b>战吼：</b>使你的其他机械获得+2攻击力。,Rare,3,3,3,Mech,Minion,GVG_048,Hunter,True,最好不要让它们淋雨。在安戈洛环型山，金刚锈牙兽的数量已经无法控制了。,
Battlecry,Goblins vs Gnomes,钢铁战蝎,Raymond Swanland,True,<b>战吼：</b>将一张“地雷” 牌洗入你的对手的牌库。当你的对手抽到该牌，便对其造成10点伤害。,Legendary,6,6,5,Mech,Minion,GVG_056,Warrior,True,钢铁战蝎守护着奥格瑞玛，并在最近刚获得“月度最佳员工”称号！,
,Goblins vs Gnomes,钢铁武学,,,属性值提高。,,,,,,Enchantment,GVG_027e,Rogue,,,
,Goblins vs Gnomes,钢铁武道家,Brian Despain,,在你的回合结束时，使另一个友方机械获得+2/+2。,Rare,2,3,2,Mech,Minion,GVG_027,Rogue,True,战斗机械装置都遵从他的教诲。只有他会用0和1告诉他们怎么战斗。,
,Goblins vs Gnomes,钴制卫士,Jim Nelson,,每当你召唤一个机械，便获得<b>圣盾</b>。,Rare,6,5,3,Mech,Minion,GVG_062,Paladin,True,过去这些“卫士”们都是用真银打造的，但自从把生产线外包给加基森的厂家之后，他们的材质就发生了改变。,
,Goblins vs Gnomes,锋利无比,,,+1攻击力。,,,,,,Enchantment,GVG_023a,,,,
,Goblins vs Gnomes,隐形,,,获得潜行直到你的下个回合。,,,,,,Enchantment,PART_004e,,,,
,Goblins vs Gnomes,隐秘力场,Nutchapol Thitinunthakorn,,直到你的下一个回合，使一个友方随从获得<b>潜行</b>。,,,1,,,Spell,PART_004,,,,
,Goblins vs Gnomes,颤地者特罗格佐尔,Mike Sass,True,每当你的对手施放一个法术，召唤一个石腭穴居人壮汉。,Legendary,6,7,6,,Minion,GVG_118,,True,他不断震颤着大地，使山脉深处出现了大量洞穴，解决了穴居人的住房问题。,
Windfury,Goblins vs Gnomes,飞行器,Matt Dixon,,<b>风怒</b>,Common,1,3,4,Mech,Minion,GVG_084,,True,这架精致的飞行器需要飞行员在起飞前做好精确地调校。否则，它只能被叫做“降落器”。,
,Goblins vs Gnomes,食人魔勇士穆戈尔,Michal Ivan,True,所有随从有50%几率攻击错误的敌人。,Legendary,7,6,6,,Minion,GVG_112,,True,穆戈尔曾经帮助兽人重新打开了黑暗之门。既然你让一个食人魔参与了这件事情，就别指望最后会有什么好结果了。,
Stealth,Goblins vs Gnomes,食人魔忍者,Samwise,,<b>潜行，</b>50%几率攻击错误的敌人。,Rare,6,5,6,,Minion,GVG_088,Rogue,True,他通过走后门进入了忍者学院，但总是通不过偷取毕业证书的考试。,
,Goblins vs Gnomes,食人魔战槌,Richard Wright,,50%几率攻击错误的敌人。,Common,4,3,,,Weapon,GVG_054,Warrior,True,简单、鲁莽、危险，就像一切和食人魔有关的东西一样。,2
,Goblins vs Gnomes,食人魔步兵,Vinod Rams,,50%几率攻击错误的敌人。,Common,4,3,4,,Minion,GVG_065,,True,食人魔的短期失忆症非常严重。,
Battlecry,Goblins vs Gnomes,高级修理机器人,Nutchapol Thitinunthakorn,,<b>战吼：</b>使一个友方机械获得+4生命值。,Rare,5,5,5,Mech,Minion,GVG_083,Priest,True,其实他和旧的型号没有任何不同，但是在被贴上了“高级”标签之后，他的售价就能翻一倍。,
Aura,Goblins vs Gnomes,魔法代谢,,,攻击力增加。,,,,,,Enchantment,GVG_067a,,,,
Aura,Goblins vs Gnomes,魔法代谢,,,攻击力增加。,,,,,,Enchantment,GVG_068a,,,,
,Goblins vs Gnomes,魔能机甲,Zoltan & Gabor,,每当你的对手使用一张牌时，便弃掉你的牌库顶的三张牌。,Epic,8,5,8,Mech,Minion,GVG_016,,True,当你变得足够强大，就不会在意曾经付出过多少代价。,
,Goblins vs Gnomes,麦迪文的残影,Alex Garner,,复制你的所有随从，并将其置入你的手牌。,Epic,,4,,,Spell,GVG_005,Mage,True,麦迪文的残影徘徊于在卡拉赞之中，这位昔日强大的守护者运用他的力量在下象棋和玩<i>炉石传说</i>时，不停地作弊。,
,Goblins vs Gnomes,黑暗低语者,,,召唤5个小精灵。,,,,,,Spell,GVG_041b,Druid,,,
,Goblins vs Gnomes,黑暗低语者,,,+5/+5并具有<b>嘲讽</b>。,,,,,,Spell,GVG_041a,Druid,,,
,Goblins vs Gnomes,黑暗低语者,,,+5/+5并具有<b>嘲讽</b>。,,,,,,Enchantment,GVG_041c,Druid,,,
,Goblins vs Gnomes,黑暗低语者,Trent Kaniuga,,<b>抉择：</b>召唤5个小精灵；或者使一个随从获得+5/+5并具有<b>嘲讽</b>。,Epic,,6,,,Spell,GVG_041,Druid,True,嗯……这样的话，又一个分矿开好了。,
Battlecry,Goblins vs Gnomes,齿轮光锤,Dany Orizio,,<b>战吼：</b>使一个随机友方随从获得<b>圣盾</b>和<b>嘲讽</b>。,Epic,2,3,,,Weapon,GVG_059,Paladin,True,你们就是把一个大齿轮从机器上拆下来，在上面刻了点符文图案，然后用胶水粘上把手，就对我说这是一把灌注了神圣之力的强力武器？……好吧，似乎也不赖。,3
Aura,Goblins vs Gnomes,齿轮大师,Trent Kaniuga,,如果你控制任何机械，便获得+2攻击力。,Common,1,1,2,,Minion,GVG_013,,True,片刻之后，你看到的不再是齿轮和链条，它们可能变成了机器人、蜘蛛坦克、射线发射器和其他各种各样的装置……,
Aura,Goblins vs Gnomes,齿轮大师的扳手,Richard Wright,,如果你控制任何机械，便获得+2攻击力。,Epic,1,3,,,Weapon,GVG_024,Rogue,True,扳手的用途很广泛，包括旋紧齿轮和打扁穴居人。,3
