TEXT,SET,TYPE,ID,NAME,PLAYERCLASS,FACTION,COST,RARITY,COLLECTIBLE,ARTIST,FLAVOR,MECHANICS,ATTACK,HEALTH,INPLAYTEXT,ELITE,RACE,DURABILITY
"<b>Provocación</b>","Classic","Minion","EX1_165t2","Druida de la Zarpa","Druid",,5,"Common",,,,Taunt,4,6,,,"Beast",
"<b>Elige una opción:</b> <b>Carga</b> o +2 de Salud y <b>Provocación</b>.","Classic","Minion","EX1_165","Druida de la Zarpa","Druid","Neutral",5,"Common",True,"Luca Zontini","¿Oso o felino? ¿Oso o felino? ¡No puedo DECIDIRME!",,4,4,,,,
"<b>Carga</b>","Classic","Minion","EX1_165t1","Druida de la Zarpa","Druid",,5,"Common",,,,Charge,4,4,,,"Beast",
"<b>Combo:</b> obtiene +2/+2 por cada carta que se haya jugado antes en este turno.","Classic","Minion","EX1_613","Edwin VanCleef","Rogue","Neutral",3,"Legendary",True,"Efrem Palacios","Comandó a los Albañiles durante la reconstrucción de Ventormenta y cuando los nobles se negaron a pagar fundó la Hermandad Defias para... bueno para <i>destruir</i> Ventormenta.",Combo,2,2,,True,,
"<b>Grito de batalla:</b> destruye un esbirro enemigo con <b>Provocación</b>.","Classic","Minion","EX1_002","El Caballero negro",,,6,"Legendary",True,"Alex Horley Orlandelli","Lo envió el Rey Exánime para interrumpir el Torneo Argenta. Sin dudas puede decirse que fracasó en el intento.",Battlecry,4,5,,True,,
"Inflige $5 de daño a todos los personajes con excepción de Ysera.","Classic","Spell","DREAM_02","El despertar de Ysera","Dream",,2,,,,,,,,,,,
"<b>Grito de batalla:</b> <b>Congela </b> a un personaje.","Classic","Minion","EX1_283","Elemental de escarcha",,"Neutral",6,"Common",True,"Dan Scott","Esto es lo que sucede cuando un Elemental de agua y un Elemental de hielo se aman mucho mucho mucho...",Battlecry|Freeze,5,5,,,,
"<b>Provocación</b>. <b>Sobrecarga:</b> (3)","Classic","Minion","EX1_250","Elemental de tierra","Shaman","Neutral",5,"Epic",True,"Dan Scott","La buena piedra... ¡Nada le gana!",Taunt,7,8,,,,
"Cada vez que juegas una carta con <b>Sobrecarga</b> obtiene +1/+1.","Classic","Minion","EX1_258","Elemental desatado","Shaman","Neutral",3,"Common",True,"Matt Gaser","A diferencia de los elementales esclavos a los desatados les encanta salir a pasear por la ciudad.",,2,4,,,,
"Inflige $2 de daño a un esbirro. Si sobrevive roba una carta.","Classic","Spell","EX1_391","Embate","Warrior","Neutral",2,"Common",True,"E.M. Gist",""Dun da dun dun da dun". Si oyes a un ogro cantar esto es demasiado tarde.",,,,,,,
"Inflige 1 de daño a un esbirro por cada punto de Armadura que tienes.","Classic","Spell","EX1_410","Embate con escudo","Warrior","Neutral",1,"Epic",True,"Raymond Swanland","¿Cuál es la mejor arma? ¿La que tus enemigos esperan o la que escondes bajo la manga?. <i>El arte del guerrero</i> capítulo 9",AffectedBySpellPower,,,,,,
"<b>Grito de batalla:</b> otorga +2 de Ataque a un esbirro en este turno.","Classic","Minion","EX1_046","Enano Hierro negro",,"Alliance",4,"Common",True,"Scott Hampton","Son los guardianes de la Mena de hierro negro que tal vez sea la mena más irritante de todas si uno tiene en cuenta dónde hay que forjarla.",Battlecry,4,4,,,,
"Otorga <b>Sigilo</b> a tus esbirros hasta tu próximo turno.","Classic","Spell","EX1_128","Encubrir","Rogue","Neutral",1,"Common",True,"Steve Hui","Los pícaros son grandes encubridores pero cuando se trata de sus sentimientos no hay quién los haga callar. Se empeñan en develar hasta el último detalle.",,,,,,,
"El Ataque de este esbirro siempre es equivalente a su Salud.","Classic","Minion","EX1_335","Engendro de luz","Priest","Neutral",4,"Common",True,"Daarken","Lo de engendro... ¿es por lo feo? ¿O será que nació de la luz?",,0,5,,,,
"Ataque aumentado.","Classic","Enchantment","NEW1_018e","Enloquecido del tesoro",,,,,,,,,,,,,,
"+5 de Salud y <b>Provocación</b>.","Classic","Spell","EX1_178a","Enraizado","Druid","Neutral",,,,,,,,,,,,
"+5 de Salud y <b>Provocación</b>.","Classic","Enchantment","EX1_178ae","Enraizado","Druid",,,,,,,,,,,,,
"Roba 2 cartas.","Classic","Spell","NEW1_008a","Enseñanzas ancestrales","Druid",,,,,,,,,,,,,
"<b>Daño de hechizo +1</b>.","Classic","Enchantment","EX1_584e","Enseñanzas del Kirin Tor",,,,,,,,,,,,,,
"<b>Secreto:</b> cuando tu adversario juegue un esbirro invoca una copia.","Classic","Spell","EX1_294","Entidad espejada","Mage","Neutral",3,"Common",True,"Raven Mimura",""Tú primero". —Krush'gor el Behemoth a su jabalí.",Secret,,,,,,
"Ataque aumentado.","Classic","Enchantment","NEW1_037e","Equipado",,,,,False,,,,,,,,,
"Cada vez que un jugador lanza un hechizo pon una copia en la mano del otro jugador.","Classic","Minion","EX1_100","Eremita Cho",,"Neutral",2,"Legendary",True,"Mark Zug","Eremita Cho escribe y cuenta historias de Pandaria pero sus anécdotas preferidas son las de Phoebe cantando en Central Perk.",,0,4,"",True,,
"<b>Escudo divino</b>","Classic","Minion","EX1_008","Escudera argenta",,"Alliance",1,"Common",True,"Zoltan & Gabor",""Juro solemnemente proteger la Luz purgar la oscuridad del mundo y solo comer burritos" —Juramento de El Alba Argenta",Divine Shield,1,1,,,,
,"Classic","Minion","CS2_152","Escudero",,"Alliance",1,"Common",,,,,2,2,,,,
"Cada vez que invocas un esbirro ese esbirro recibe +1/+1 y esta carta pierde 1 de Durabilidad.","Classic","Weapon","EX1_366","Espada de Justicia","Paladin","Neutral",3,"Epic",True,"Efrem Palacios","¡Te nombro Sir Lonja de ternera!",,1,,,,,5
"<b>Estertor:</b> reinvoca a este esbirro.","Classic","Enchantment","CS2_038e","Espíritu ancestral","Shaman",,,,,,,,,,,,,
"Otorga "<b>Estertor:</b> reinvoca a este esbirro" a un esbirro.","Classic","Spell","CS2_038","Espíritu ancestral","Shaman","Neutral",2,"Rare",True,"Zoltan & Gabor","Apenas fue un rasguño.",,,,,,,
"<b>Provocación</b>","Classic","Minion","EX1_tk11","Espíritu de lobo","Shaman","Neutral",2,"Rare",,,,Taunt,2,3,,,,
"Invoca dos Espíritu de lobo 2/3 con <b>Provocación</b>. <b>Sobrecarga:</b> (2)","Classic","Spell","EX1_248","Espíritu feral","Shaman","Neutral",3,"Rare",True,"Clint Langley","Los espíritus de lobo son como lobos normales pero con pompones.",,,,,,,
"Inflige $2 de daño. <b>Combo:</b> inflige $4 de daño.","Classic","Spell","EX1_124","Eviscerar","Rogue","Neutral",2,"Common",True,"Ariel Olivetti","Eviscerar a tu adversario tiene su precio: sacar manchas de sangre de una armadura de cuero es un trabajo muy poco gratificante.",Combo,,,,,,
"Otorga +2/+2 a tus otros esbirros.","Classic","Spell","EX1_573a","Favor de semidiós","Druid","Neutral",,,,,,,,,,,,
"+2/+2.","Classic","Enchantment","EX1_573ae","Favor de semidiós","Druid","Neutral",,,,,,,,,,,,
"Roba cartas hasta que tengas la misma cantidad que tu adversario.","Classic","Spell","EX1_349","Favor divino","Paladin","Neutral",3,"Rare",True,"Lucas Graciano","Esto no es solo un favor: es un favor divino ¡como ayudar a alguien a mover un sofá cama!",,,,,,,
,"Classic","Minion","EX1_finkle","Finkle Einhorn",,"Neutral",2,"Legendary",,,,,3,3,,True,,
"Cuando un esbirro aliado recibe daño obtienes 1 de Armadura.","Classic","Minion","EX1_402","Forjadora de armaduras","Warrior","Neutral",2,"Rare",True,"Greg Hildebrandt","¡Acepta fondos de la hermandad para reparaciones!",,1,4,"",,,
"<b>Grito de batalla:</b> equipa un Arma 2/2.","Classic","Minion","EX1_398","Forjadora de armas de Arathi","Warrior","Neutral",4,"Common",True,"Samwise","¡50% de descuento en armas de puño! ¡Solo por tiempo limitado!",Battlecry,3,3,,,,
"Tu Poder de héroe se convierte en "Inflige 2 de daño". Si ya estás en Forma de las Sombras: 3 de daño.","Classic","Spell","EX1_625","Forma de las sombras","Priest",,3,"Epic",True,"Alex Horley Orlandelli","Si una luz resplandeciente se posa sobre un sacerdote que está en Forma de las sombras ¿qué pasa con su sombra?",,,,,,,
"+2 de Salud y <b>Provocación</b>.","Classic","Spell","EX1_165b","Forma de oso","Druid","Neutral",,"Common",,,,,,,,,,
"<b>Carga</b>","Classic","Spell","EX1_165a","Forma felina","Druid","Neutral",,"Common",,,,,,,,,,
"<b>Secreto:</b> cuando tu adversario juega un esbirro le inflige $4 de daño.","Classic","Spell","EX1_609","Francotirar","Hunter","Neutral",2,"Common",True,"Lorenzo Minaca","La gente se habría enterado de su buena puntería... de no haber sido por su buena puntería claro.",Secret,,,,,,
"Salud establecida en 15.","Classic","Enchantment","EX1_561e","Fuego de Alexstrasza",,,,,,,,,,,,,,
"Este Demonio tiene +2/+2.","Classic","Enchantment","EX1_596e","Fuego demoníaco","Warlock","Neutral",0,"Common",,,,,,,,,,
"Inflige $2 de daño a un esbirro. Si es un Demonio aliado entonces le otorga +2/+2.","Classic","Spell","EX1_596","Fuego demoníaco","Warlock","Neutral",2,"Common",True,"Ben Wootten","El fuego demoníaco no es muy diferente del fuego normal con la excepción de que NUNCA DEJA DE QUEMAR. ¡SOCORROOO!",,,,,,,
,"Classic","Minion","CS2_231","Fuego fatuo",,"Neutral",0,"Common",True,"Malcolm Davis","Si golpeas a un señor Eredar con suficiente Fuego fatuo explota... Pero ¿por qué?",,1,1,,,,
"Cambia el Ataque de un esbirro para que sea equivalente a su Salud.","Classic","Spell","CS1_129","Fuego interno","Priest","Neutral",1,"Common",True,"Steve Prescott","Buena idea: potenciar a tus esbirros. Mala idea: comenzar una conversación en los Baldíos.",,,,,,,
"El Ataque de este esbirro es equivalente a su Salud.","Classic","Enchantment","CS1_129e","Fuego interno","Priest",,,,,,,,,,,,,
"Inflige 2 de daño.","Classic","Spell","EX1_166a","Fuego lunar","Druid","Neutral",,,,,,,,,,,,
"Inflige $5 de daño. Restaura #5 de Salud a tu héroe.","Classic","Spell","EX1_624","Fuego sagrado","Priest",,6,"Rare",True,"Miguel Coimbra","No puedes decir que los dioses no te han escuchado.",,,,,,,
"Este esbirro tiene +2 de Ataque.","Classic","Enchantment","CS2_181e","Fuerza completa",,,,,,,,,,,,,,
"Invoca tres Antárboles 2/2 con <b>Carga</b> que mueren al final del turno.","Classic","Spell","EX1_571","Fuerza de la naturaleza","Druid","Neutral",6,"Epic",True,"Trevor Jacobs",""Me echaré a dormir una siesta bajo estos árboles. Un momento... ¡AAAHHHHH!". —Chispita el gnomo desafortunado",,,,,,,
,"Classic","Weapon","EX1_323w","Furia sangrienta","Warlock",,3,,,,,,3,,,,,8
"<b>Combo:</b> invoca un Bandido Defias 2/1.","Classic","Minion","EX1_131","Gerifalte Defias","Rogue","Neutral",2,"Common",True,"Dany Orizio","Hace años se robó el título de propiedad de la ciudad así que técnicamente es cierto que le pertenece. Lo de "novato" lo dice por pura maldad.",Combo,2,2,,,,
"Cuesta (1) menos por cada uno de los otros esbirros que haya en el campo de batalla.","Classic","Minion","EX1_586","Gigante de mar",,"Neutral",10,"Epic",True,"Svetlin Velinov","La mar de gigante.",,8,8,,,,
"Cuesta (1) menos por cada punto de daño que haya recibido tu héroe.","Classic","Minion","EX1_620","Gigante fundido",,,20,"Epic",True,"Glenn Rane","Le hierve la sangre. PORQUE ESTÁ LLENO DE LAVA.",,8,8,,,,
"Cuesta (1) menos por cada una de las otras cartas que hay en tu mano.","Classic","Minion","EX1_105","Gigante montés",,"Neutral",12,"Epic",True,"Samwise","Su madre siempre decía que no era gordo sino que tenía huesos grandes.",,8,8,,,,
"<b>Provocación</b>","Classic","Minion","NEW1_040t","Gnoll",,,2,,,,,Taunt,2,2,,,,
"<b>Estertor:</b> inflige 2 de daño al héroe enemigo.","Classic","Minion","EX1_029","Gnomo paria",,"Neutral",1,"Common",True,"Glenn Rane","Lo único que quiere es ser tu amigo pero el rechazo constante ya está empezando a afectarlo.",Deathrattle,2,1,,,,
"<b>Carga</b>. <b>Grito de batalla:</b> otorga un Cristal de maná a tu adversario.","Classic","Minion","EX1_089","Gólem arcano",,"Neutral",3,"Rare",True,"Sedhayu Ardian","Nadie puede decir que los gólems arcanos son maleducados: siempre traen un presente para su adversario bajo el brazo.",Battlecry|Charge,4,2,,,,
,"Classic","Minion","skele21","Gólem dañado",,"Neutral",1,"Common",,,,,2,1,,,"Mech",
"<b>Estertor:</b> invoca un Gólem dañado 2/1.","Classic","Minion","EX1_556","Gólem de la cosecha",,"Neutral",3,"Common",True,"Brian Despain",""Umbral de recalentamiento excedido falla del sistema obstrucción de trigo en puerto 2 apagándose.".",Deathrattle,2,3,,,"Mech",
"Inflige $4 de daño. Si tienes 12 de Salud o menos inflige $6 de daño.","Classic","Spell","EX1_408","Golpe mortal","Warrior","Neutral",4,"Rare",True,"Zoltan & Gabor",""Si solo puedes usar una habilidad usa Golpe mortal". <i>Código del guerrero</i> línea 6",,,,,,,
"La Salud de tus esbirros no puede reducirse a menos de 1 en este turno. Roba una carta.","Classic","Spell","NEW1_036","Grito de orden","Warrior",,2,"Rare",True,"Wayne Reynolds",""Y gritar y gritar y gritar" —Consejo para los guerreros en etapa de entrenamiento",,,,,,,
"La Salud no puede reducirse a menos de 1 en este turno.","Classic","Enchantment","NEW1_036e","Grito de orden","Warrior",,,,,,,OneTurnEffect,,,,,,
"La Salud de tus esbirros no puede reducirse a menos de 1 en este turno.","Classic","Enchantment","NEW1_036e2","Grito de orden","Warrior",,,,,,,OneTurnEffect,,,,,,
"<b>Carga</b>
<b>Enfurecer:</b> +6 de Ataque","Classic","Minion","EX1_414","Grommash Grito Infernal","Warrior","Neutral",8,"Legendary",True,"Glenn Rane","Grommash bebió la sangre mácula de Mannoroth ¡y condenó a los orcos a tener piel verde y ojos rojos! No fue su mejor momento...",Charge|Enrage,4,9,,True,,
"Al final de cada turno obtiene +1/+1.","Classic","Minion","NEW1_038","Gruul",,,8,"Legendary",True,"Kev Walker","Él es Gruul "el Asesino de Dragones". Él solo quería abrazarlos... nunca tuvo la intención de...",,7,7,"",True,,
"Estadísticas aumentadas.","Classic","Enchantment","EX1_080o","Guardar secretos",,,,,,,,,,,,,,
"<b>Carga</b>. <b>Grito de batalla:</b> descarta dos cartas aleatorias.","Classic","Minion","EX1_310","Guardia apocalíptico","Warlock","Neutral",5,"Rare",True,"Lucas Graciano","Invocar a un guardia apocalíptico es riesgoso: <i>alguien</i> terminará muerto.",Battlecry|Charge,5,7,,,"Demon",
"<b>Provocación</b>. <b>Grito de batalla:</b> destruye uno de tus Cristales de maná.","Classic","Minion","EX1_301","Guardia vil","Warlock","Neutral",3,"Rare",True,"John Polidora","Sí peleará para ti. PERO CONTRA SU VOLUNTAD.",Battlecry|Taunt,3,5,,,"Demon",
"<b>Elige una opción:</b> inflige 2 de daño o <b>Silencia</b> a un esbirro.","Classic","Minion","EX1_166","Guardián de la arboleda","Druid","Neutral",4,"Rare",True,"Gabor Szikszai","Estos tipos vienen y se ponen a cuidar tus arboledas sin siquiera preguntarte.",,2,4,,,,
"<b>Escudo divino</b>","Classic","Minion","EX1_023","Guardián de Lunargenta",,"Horde",4,"Common",True,"Phroilan Gardner","La primera vez que intentaron proteger Lunargenta contra la plaga no les fue muy bien que digamos...",Divine Shield,3,3,,,,
"Cada vez que se juega un <b>Secreto</b> obtiene +1/+1.","Classic","Minion","EX1_080","Guardiana del secreto",,"Alliance",1,"Rare",True,"Gonzalo Ordonez","Promete no decirle a nadie eso que hiciste ayer a la noche con cierta persona.",,1,2,"",,,
,"Classic","Weapon","EX1_398t","Hacha de batalla","Warrior",,1,,,,,,2,,,,,2
,"Classic","Weapon","EX1_409t","Hacha pesada","Warrior",,1,,,,,,1,,,,,3
"<b>Sobrecarga:</b> (1)","Classic","Weapon","EX1_247","Hacha tronaforjada","Shaman","Neutral",2,"Common",True,"Nate Bowden","Ey ¡linda hacha!",,2,,,,,3
"<b>Grito de batalla:</b> destruye el arma de tu adversario y roba cartas equivalentes a su Durabilidad.","Classic","Minion","EX1_558","Harrison Jones",,"Neutral",5,"Legendary",True,"Matt Dixon","“Debería estar en la Sala de los Expedicionarios”.",Battlecry,5,4,,True,,
"No puede ser objetivo de Hechizos ni Poderes de héroe.","Classic","Minion","DREAM_01","Hermana sonriente","Dream",,3,,,,,,3,5,"",,,
"<b>Enfurecer:</b> tu arma tiene +2 de Ataque.","Classic","Minion","CS2_221","Herrera maliciosa",,"Horde",5,"Common",True,"Justin Sweet","Te forjará una espada pero tendrás que llevarle cinco lingotes de acero tres motas de tierra y el cuero cabelludo de su último cliente.",Enrage,4,6,"",,,
,"Classic","Minion","EX1_534t","Hiena","Hunter",,2,"Rare",,"Andrew Robinson",,,2,2,,,"Beast",
"Cada vez que muere una Bestia aliada obtiene +2/+1.","Classic","Minion","EX1_531","Hiena carroñera","Hunter",,2,"Common",True,"Jim Nelson","Las hienas prefieren huesos de kodos o serpientes aladas pero en realidad comen cualquier cosa. Incluso brócoli.",,2,2,"",,"Beast",
"Al final de tu turno invoca a un Gnoll 2/2 con <b>Provocación</b>.","Classic","Minion","NEW1_040","Hogger",,,6,"Legendary",True,"Laurel D. Austin","Hogger es muy poderoso. Si lo matas es porque <i>él</i> así lo quiso.",,4,4,,True,,
"<b>Grito de batalla:</b> inflige 1 de daño. <b>Combo:</b> inflige 2 de daño.","Classic","Weapon","EX1_133","Hoja de Perdición","Rogue","Neutral",3,"Rare",True,"Daren Bader","La Hoja de Perdición es el arma de repuesto de Ragnaros cuando Sulfuras está en el taller.",Battlecry|Combo,2,,,,,2
"Salud aumentada.","Classic","Enchantment","EX1_043e","Hora del crepúsculo",,,,,,,,,,,,,,
"<b>Enfurecer:</b> <b>Viento furioso</b> y +1 de Ataque.","Classic","Minion","EX1_412","Huargen enfurecido",,"Neutral",3,"Common",True,"Alex Horley Orlandelli","Si ahora está enfurecido espera a que le saquen potencia.",Enrage,3,3,,,,
"Cambia la Salud de TODOS los esbirros a 1.","Classic","Spell","EX1_619","Igualdad","Paladin","Neutral",2,"Rare",True,"Michal Ivan","Somos todos copos de nieve únicos y especiales... con 1 de Salud.",,,,,,,
"Salud cambiada a 1.","Classic","Enchantment","EX1_619e","Igualdad","Paladin",,,,,,,,,,,,,
"Cada vez que juegas una carta invoca una Llama de Azzinoth 2/1.","Classic","Minion","EX1_614","Illidan Tempestira",,"Neutral",6,"Legendary",True,"Alex Horley Orlandelli","Su hermano Malfurion lo encarceló debajo de Hyjal durante 10.000 años. Olvido y perdón no son precisamente atributos de los Tempestira.",,7,5,,True,"Demon",
"Restaura #8 de Salud. Roba 3 cartas.","Classic","Spell","EX1_354","Imposición de manos","Paladin","Neutral",8,"Epic",True,"Raymond Swanland","Reiki para paladines",,,,,,,
,"Classic","Minion","EX1_tk34","Infernal","Warlock","Neutral",6,"Common",,,,,6,6,,,"Demon",
"<b>Sigilo</b>","Classic","Minion","EX1_010","Infiltrado huargen",,"Alliance",1,"Common",True,"Raymond Swanland","Si quieres evitar que un huargen se infiltre grítale: "¡No! ¡Perro malo!".",Stealth,2,1,,,,
"+3 de Salud.","Classic","Enchantment","EX1_623e","Infusión","Priest",,,,,,,,,,,,,
"Este esbirro tiene +2 de Ataque en este turno.","Classic","Enchantment","CS2_188o","Inspirado",,,,,,,,OneTurnEffect,,,,,,
"Invoca una Pantera 3/2.","Classic","Spell","EX1_160a","Invoca una Pantera","Druid","Neutral",,,,,,,,,,,,
"El primer esbirro que juegas en cada turno cuesta (1) menos.","Classic","Minion","EX1_076","Invocadora tamaño pinta",,"Alliance",2,"Rare",True,"Ron Spears","A la hora del amor su peor competencia es la Invocadora tamaño galón.",Aura,2,2,"",,,
"Roba una carta por cada personaje aliado dañado.","Classic","Spell","EX1_392","Ira de batalla","Warrior","Neutral",2,"Common",True,"Alex Horley Orlandelli","Ojo no soy yo cuando me enojo.",,,,,,,
"Inflige $1 de daño a un esbirro y le otorga +2 de Ataque.","Classic","Spell","EX1_607","Ira interna","Warrior","Neutral",0,"Common",True,"Slawomir Maniak","Risas vemos corazones no sabemos.",,,,,,,
"+2 de Ataque.","Classic","Enchantment","EX1_607e","Ira interna","Warrior",,,,,,,,,,,,,
"No pierdes Durabilidad.","Classic","Enchantment","EX1_411e","Ira sangrienta","Warrior",,,,,,,,,,,,,
"Pon una copia de un esbirro aleatorio del mazo de tu adversario en el campo de batalla.","Classic","Spell","EX1_345","Juegos mentales","Priest","Neutral",4,"Epic",True,"Zoltan & Gabor","A veces parece que todo esto fuera un juego.",,,,,,,
"Tiene +1/+1.","Classic","Enchantment","EX1_366e","Justicia servida","Paladin",,,,,,,,,,,,,
"<b>Grito de batalla:</b> destruye a un esbirro enemigo aleatorio con 2 de Ataque o menos.","Classic","Minion","NEW1_041","Kodo en estampida",,,5,"Rare",True,"Daren Bader","Este kodo es tan grande que puede causar una estampida <i>él solo</i>.",Battlecry,3,5,,,"Beast",
"<b>Estertor:</b> invoca un Finkle Einhorn 3/3 para tu adversario.","Classic","Minion","EX1_577","La Bestia",,"Neutral",6,"Legendary",True,"Glenn Rane","Vive en la Montaña Roca Negra. Come gnomos. Y no mucho más...",Deathrattle,9,7,,True,"Beast",
"El Lobo alfa temible le otorga +1 de Ataque a este esbirro.","Classic","Enchantment","EX1_162o","La fuerza de la manada",,,,,,,,,,,,,,
"Salud aumentada.","Classic","Enchantment","EX1_004e","La gracia de Elune",,,,,,,,,,,,,,
"<b>Congela</b> a un personaje. Si ya estaba <b>Congelado</b> entonces le inflige $4 de daño.","Classic","Spell","CS2_031","Lanza de hielo","Mage","Neutral",1,"Common",True,"Alex Horley Orlandelli","La cuestión es no romper la lanza. Si se rompe te quedas con "Trozos de hielo". Y los Trozos de hielo no son tan efectivos.",Freeze,,,,,,
"Invoca dos Antárboles 2/2 con <b>Provocación</b>.","Classic","Spell","EX1_573b","Lección de Shan'do","Druid","Neutral",,,,,,,,,,,,
"<b>Grito de batalla:</b> <b>Silencia</b> a un esbirro.","Classic","Minion","CS2_203","Lechuza cortezaférrea",,"Horde",2,"Common",True,"Trevor Jacobs","Sus alas son silenciosas pero su chirrido es... todo lo opuesto al silencio.",Battlecry,2,1,,,"Beast",
"<b>Carga</b>. <b>Grito de batalla:</b> invoca dos Crías 1/1 para tu adversario.","Classic","Minion","EX1_116","Leeroy Jenkins",,"Alliance",5,"Legendary",True,"Gabe from Penny Arcade","Por lo menos tiene Pollo enfadado.",Battlecry|Charge,6,2,,True,,
"TODOS los otros múrlocs tienen +2/+1.","Classic","Minion","EX1_507","Líder de guerra múrloc",,"Neutral",3,"Epic",True,"Tim McBurnie","¿Los múrlocs nunca se cansan de hacer el mismo ruidito? ¡No! Mrglglrglglglglglglgl",Aura,3,3,,,"Murloc",
"Otorga +1/+1 a tus esbirros.","Classic","Spell","EX1_160b","Líder de la manada","Druid","Neutral",,,,,,,,,,,,
"+1/+1","Classic","Enchantment","EX1_160be","Líder de la manada","Druid",,,,,,,,,,,,,
,"Classic","Minion","EX1_614t","Llama de Azzinoth",,,1,,,,,,2,1,,,,
"Destruye un esbirro aliado e inflige su daño de Ataque a todos los esbirros enemigos.","Classic","Spell","EX1_303","Llama de las sombras","Warlock","Neutral",4,"Rare",True,"Dave Kendall","Comienza con un esbirro poderoso incorpora Llama de las sombras y une con movimientos envolventes... ¡es la receta de la diversión!",AffectedBySpellPower,,,,,,
"Inflige $5 de daño a un esbirro.","Classic","Spell","NEW1_007b","Lluvia de estrellas","Druid",,,,,,,,,,,,,
"Inflige $2 de daño a todos los esbirros enemigos.","Classic","Spell","NEW1_007a","Lluvia de estrellas","Druid",,,,,,,,,,,,,
"<b>Elige una opción:</b> inflige $5 de daño a un esbirro o $2 de daño a todos los esbirros enemigos.","Classic","Spell","NEW1_007","Lluvia de estrellas","Druid",,5,"Rare",True,"Richard Wright","Sí caen estrellas de punta.",,,,,,,
"Los esbirros adyacentes tienen +1 de Ataque.","Classic","Minion","EX1_162","Lobo alfa temible",,"Neutral",2,"Common",True,"John Dickenson","Estamos muy contentos de anunciar el lanzamiento de Lobo beta temible. Compartan este mensaje y tendrán la posibilidad de ganarse una clave.",AdjacentBuff|Aura,2,2,"",,"Beast",
"Toma el control de un esbirro enemigo con 3 de Ataque o menos hasta el final del turno.","Classic","Spell","EX1_334","Locura sombría","Priest","Neutral",4,"Rare",True,"Mark Gibbons","Puedes dar todas las explicaciones que quieras pero no deja de ser perverso.",,,,,,,
,"Classic","Hero","EX1_323h","Lord Jaraxxus","Warlock","Neutral",0,"Legendary",,,,,0,15,,,"Demon",
"<b>Grito de batalla:</b> destruye a tu héroe y reemplázalo por Lord Jaraxxus.","Classic","Minion","EX1_323","Lord Jaraxxus","Warlock",,9,"Legendary",True,"Alex Horley Orlandelli","¡GNOMO INSIGNIFICANTE! ¡TU ARROGANCIA SERÁ TU PERDICIÓN!",Battlecry,3,15,,True,"Demon",
"Al final de tu turno inflige 1 de daño a este esbirro e invoca un Diablillo 1/1.","Classic","Minion","EX1_597","Maestra de diablillos",,"Neutral",3,"Rare",True,"Mark Gibbons","Disfrutaría mucho más del trabajo si pudiera lograr que los diablillos DEJARAN DE MORDERLA.",,1,5,"",,,
"Cada vez que muere uno de tus otros esbirros roba una carta.","Classic","Minion","EX1_595","Maestra de secta",,"Neutral",4,"Common",True,"Raymond Swanland","Será una maestra de la secta maligna sí... pero todavía llama a sus padres una vez por semana.",,4,2,"",,,
"<b>Grito de batalla:</b> otorga <b>Sigilo</b> a un esbirro aliado.","Classic","Minion","NEW1_014","Maestra del disfraz","Rogue",,4,"Rare",True,"Ron Spencer","En realidad es un tauren hombre. No por nada la gente la llama "Maestra del disfraz".",Battlecry,4,4,,,,
"Cada vez que lanzas un hechizo invoca un Aprendiz violeta 1/1.","Classic","Minion","NEW1_026","Maestra violeta",,,4,"Rare",True,"James Ryman","Si no prestas atención te crecerán orejas de burro. Y luego te mandarán al rincón.",,3,5,,,,
"<b>Grito de batalla:</b> devuelve un esbirro aliado del campo de batalla a tu mano.","Classic","Minion","EX1_057","Maestro cervecero anciano",,"Alliance",4,"Common",True,"Bernie Kang","La mayoría de los pandaren dice que su cerveza sabe a yak. Aparentemente eso es un halago.",Battlecry,5,4,,,,
"<b>Grito de batalla:</b> devuelve un esbirro aliado del campo de batalla a tu mano.","Classic","Minion","EX1_049","Maestro cervecero joven",,"Alliance",2,"Common",True,"Wei Wang","Su entusiasmo jovial no siempre se refleja en la calidad de sus cervezas. Ni siquiera intentes probar la Mogu negra.",Battlecry,3,2,,,,
"<b>Grito de batalla:</b> se AUTOINFLIGE 4 de daño.","Classic","Minion","CS2_181","Maestro del acero herido",,"Horde",3,"Rare",True,"Samwise","Dice que es una vieja herida de guerra pero nosotros estamos seguros de que se cortó mientras se afeitaba.",Battlecry,4,7,"",,,
"Al final de tu turno otorga +1 de Ataque a otro esbirro aliado aleatorio.","Classic","Minion","NEW1_037","Maestro forjador de espadas",,,2,"Rare",True,"E.M. Gist","Está intentando forjar un hacha-mayal pero los demás forjadores de espadas no le tienen fe.",,1,3,"",,,
"<b>Grito de batalla:</b> Transforma a otro esbirro aleatorio en un Demosaurio 5/5 o en una Ardilla 1/1.","Classic","Minion","EX1_083","Maestro manitas Sobrechispa",,"Alliance",3,"Legendary",True,"Tom Baxa","El Maestro manitas Sobrechispa casi pierde su licencia de manitas después de la Gran estampida de ardillas de Forjaz en 2009.",Battlecry,3,3,,True,,
"<b>Grito de batalla:</b> el próximo <b>Secreto</b> que juegues en este turno cuesta (0).","Classic","Minion","EX1_612","Maga del Kirin Tor","Mage","Neutral",3,"Rare",True,"Popo Wei","Los Kirin Tor viven en la ciudad flotante de Dalaran. ¿Cómo logran que flote? Baten siete claras a punto nieve y agregan una pizca de Dalaran.",Battlecry,4,3,,,,
